Spoken form, Cursorless identifier
blue, blue
green, green
pink, pink
red, red
yellow, yellow


# 2023-12-18 09:49:11 - New entries automatically added by cursorless
fox, fox

# 2024-01-09 08:58:20 - New entries automatically added by cursorless
bolt, bolt

# 2024-01-09 08:58:30 - New entries automatically added by cursorless
play, play

# 2024-06-17 18:23:38 - New entries automatically added by cursorless
ex, ex
eye, eye

<<<<<<< HEAD
# 2024-05-07 10:23:22 - New entries automatically added by cursorless
eye, eye

# 2024-09-11 13:39:04 - New entries automatically added by cursorless
hole, hole

# 2024-09-11 13:39:18 - New entries automatically added by cursorless
curve, curve

# 2024-09-11 13:40:00 - New entries automatically added by cursorless
frame, frame

# 2024-09-11 13:40:12 - New entries automatically added by cursorless
=======
# 2024-09-15 17:06:45 - New entries automatically added by cursorless
hole, hole
>>>>>>> 121c453a00e4b61ae4dda39ee10e9dc964733e92
wing, wing
